			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3/main.pds" size="2834" crc="1375eaff" sha1="c1c69ceb4751fe4ce65f248a1266c56ce3626071" md5="d26e876b4677d5bc627a52ccaedf3acb"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3/tex_background2.dta" size="16384" crc="b84dd4e7" sha1="9d4a8c1f27697a94b777302497340fa31c0a84df" md5="3a07c61a4e67b931a38a64b82a2c4020"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3/tex_background2.pal" size="512" crc="2a7a4caf" sha1="8a59d9fc8636538a1bf022baf37530da1aa00418" md5="4f3952d55425b9092bce87f5539a5f3f"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3/tex_boss_flandrisa.dta" size="16384" crc="8864c8df" sha1="3aa287621c102eb1c9322bbaeb919e3eb45c24cb" md5="d60d46dd5edb613188db189863fac866"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3/tex_boss_flandrisa.pal" size="64" crc="06037fc6" sha1="40fc62377f129ffec331afd97887088706f27c0e" md5="d08972823892992405e38b4209742bb8"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4.ini" size="90" crc="c5fb320d" sha1="28a66bc4259ad5c29f1a7cc304798d23b328bbd9" md5="d5a182d5787ae968787554e05aaab9eb"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/anims.pds" size="1441" crc="36c0bed7" sha1="0cab131fa2e9446a57ce48ce0af1efadded8c54e" md5="85c0310b3607a833b91a1a48788bef0c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/boss.pds" size="4869" crc="18ac26eb" sha1="537b502855043710749e93e09272b1295da8e8af" md5="81b0ed599598d93660a525019d6a2fae"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/main.pds" size="3612" crc="22b7ab47" sha1="65f74f3852ad43b6437476188c01c3d9de03296d" md5="3d042edafe1727047680aa95f48e262e"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/sfx.ahx" size="4084" crc="052fb2fe" sha1="403229f8bbf25a3e93f9f4cdb4888eea0f1b1308" md5="ad27bb0f211ae3760b135883a8ed113c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/tex_background3.dta" size="16384" crc="0bf00fc8" sha1="0326bded5f18d0b51403d6f9db66f097bcb43777" md5="ae35f13601334bcfb2b4f77a1b249ad2"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/tex_background3.pal" size="164" crc="97a7ffc2" sha1="19be491cbdad6954abe941f1383d4053b537b951" md5="c70cb061931ce2526bffdf5a82fae402"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/tex_boss_tewi.dta" size="16384" crc="6afff56a" sha1="4808ad345ff176890b459c3c0b897fb9ae8594fd" md5="6dbeda77ae9848a5bb63eab899b52a8c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage4/tex_boss_tewi.pal" size="64" crc="107f07da" sha1="6ae6b72458eec8694e86c8643efa7919db127516" md5="f2203e2c7067607ba4d326398c9a3408"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5.ini" size="90" crc="0eab12d3" sha1="ba77bd474ab56bd0ccd8a7016b70bbe34484b021" md5="40a3f1517ae0d5b092096de2254bba05"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5/anims.pds" size="1441" crc="36c0bed7" sha1="0cab131fa2e9446a57ce48ce0af1efadded8c54e" md5="85c0310b3607a833b91a1a48788bef0c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5/boss.pds" size="4197" crc="1f5de012" sha1="c2a6394c770161050fb17fcc15ba1eb6eced1a69" md5="23cb5f42c8a684935248de52dedf412c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5/main.pds" size="4608" crc="cfb5ae39" sha1="b291c682d9edb2519ffc3eac746ca7c366e692a0" md5="fcd37ae02b86c3cd24b365baa2594cd0"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5/tex_background6.dta" size="16384" crc="f416412f" sha1="8d353ef4e647de515bd98b0148381527ed5c4533" md5="94705b37cd5b76044a551e7e8d8cee6d"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5/tex_background6.pal" size="512" crc="9ae1ebe7" sha1="14af6c6375dbefd374bcee94681dddb1d9da5c09" md5="b3137f6cae28ea62527b8d2b30d41449"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5/tex_boss_mokou.dta" size="16384" crc="20daf282" sha1="482989ba80a096ac8b799a4007792f35a032f0fe" md5="aeb3ee39bee9e3f0df579a457c76f3c5"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage5/tex_boss_mokou.pal" size="64" crc="91087afe" sha1="d0e619392fba4d2b73465d634d4f098f31e3db38" md5="178164e12f1bacff08c1ecaa91dc6eee"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage6.ini" size="92" crc="9dc5071f" sha1="3cc07444d6db20617d22e7ca1857cc536dcb4a12" md5="863e86840b95e1a12bb7f08620ebc888"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage6/main.lua" size="10583" crc="9febafe4" sha1="a39d6df5a9059bc73cb9f72f9cc8bdbb95402acd" md5="fe53f9b64f56c8a88b7ede1f4d292e74"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage6/tex_background7.dta" size="16384" crc="a4dd9e32" sha1="7cfdc870f0e9badcc796a39dc5e2308d9543421c" md5="33694a3ebfe2a749fa1f252447d2b35a"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage6/tex_background7.pal" size="512" crc="f85588b2" sha1="986e17d2b6635e1ae4c9e7984bc8d847dcf4f341" md5="5ba6657bba9cfd0490942cfc9525f1dd"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage6/tex_boss_yuyucow.dta" size="16384" crc="0651c189" sha1="a1c07930a22ba419f4fb98468faa2042b576be2a" md5="b389991ba4d3002a877a5c8a41adc528"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage6/tex_boss_yuyucow.pal" size="64" crc="768b564d" sha1="adf13c8478b9db06cc413064ff6ba85cd23c3990" md5="6533ab5966cb3f319d422f2091320565"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage6/yuyucow.lua" size="7274" crc="e64cf34d" sha1="3ac74efd5966df82f8acf430b428b355143d11a0" md5="de5003b1b5c238ae319f1bbbd91b088a"/>
			<rom name="TouhouDS-main/TouhouDS/img/cowhou-ds.dta" size="98304" crc="9e4e72cd" sha1="a5cd1a86e71589f60aab529b2dd1146c4b3e40c4" md5="c45c3bee25f5c1825f25ea4b2d6f211b"/>
			<rom name="TouhouDS-main/TouhouDS/img/cowhou-ds.pal" size="512" crc="f37c0620" sha1="9ee63137ac6b60f860b513a2c7e343104dd0f46d" md5="2d6355a0d804d5f95bf2711f2e2b3dcf"/>
			<rom name="TouhouDS-main/TouhouDS/img/default_game_banner.dta" size="49152" crc="da7ba461" sha1="76987b7a2f32f297b2bdf7e73530534715d37d67" md5="0dc8ea696470733e2b5105a7e4cf7488"/>
			<rom name="TouhouDS-main/TouhouDS/img/default_game_banner.pal" size="16" crc="fd6837f0" sha1="a1a1f2d940a62894e65dbdff9c0192c6591939a1" md5="62d57d3d268289d9baddd30054437206"/>
			<rom name="TouhouDS-main/TouhouDS/img/ds_buttons_16.dta" size="1536" crc="1766b233" sha1="5c95bc66e51437f9eaeb386dd6536768daa67b37" md5="ab3a87c17697f7c4b881ce75ba74057a"/>
			<rom name="TouhouDS-main/TouhouDS/img/ds_buttons_16.pal" size="16" crc="c8bdaf2d" sha1="40fe15bb2d282f8f49ccf4145154ebfcd35311c0" md5="1b6cf89ef76137cb6ad23e1e8f7481df"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/osd.dta" size="16384" crc="a0d3f635" sha1="bb18dc82865ae0ca2dab4454c9701bf7127ad0f7" md5="dfb5c1d61df0bbb10d97914c7f92df4a"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_background.dta" size="16384" crc="2f5638ff" sha1="db8c9cb06c62772b4f365420af08d234bec8b4be" md5="82aaa69c4c8b1634273263a7fc7db525"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_background.pal" size="512" crc="cc525e6f" sha1="17e0b8d36e1272793e4abc84bf10985508d1ae3b" md5="cd719a9efb1e41478ce1a6beb08ebf24"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_boss.dta" size="16384" crc="fdb53fe1" sha1="d1b3c9756fbc8313329e6b992a1f4ac270fedcaf" md5="fc855794150e4c379df8adf18094b76b"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_boss.pal" size="64" crc="49d7ee35" sha1="f7eb7cc81f5ee4835df0280cba6ad31e2169e42f" md5="b8cedc5b630379538329efc638e93a01"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_bullet.dta" size="4096" crc="37c6a720" sha1="15447dd2f426ff1cbc6bd2e9a5e0ab860aaa452a" md5="52144efb302ad8bfd08d0529e11ceb70"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_bullet.pal" size="64" crc="c303d681" sha1="562773ecb864574a2cb4fd28dcf7958b60fb1f6f" md5="d8717d897080c09349f8e0f4c908338d"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_bullet2.dta" size="4096" crc="4c36718b" sha1="711e10394e8ad7ba73f31440df52b530022e90be" md5="3ca15d27d8a3e8c2ba892d0b7207e59e"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_bullet2.pal" size="64" crc="00f986fc" sha1="d477263820610be4685626da50cc23e42a823463" md5="21434836e81269112265e24f9b474763"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_enemy.dta" size="16384" crc="50a2f1a3" sha1="40f9df7649d99c74298a7813bc41e26ff574f72e" md5="91428293f35d98d201c7093046717fcd"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_enemy.pal" size="64" crc="579f25d3" sha1="4dd6c0a6fe4db0f676e67a983dbe90de5738f853" md5="fbef9b947f001190e7d6c04d809037f3"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_explosion.dta" size="4096" crc="bf9845f5" sha1="7bac3aa004c02c852a0e6b55e6eab1888be227a4" md5="816cfa0d23125f7f9e9a9b2990808be4"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_explosion.pal" size="16" crc="67acf994" sha1="a629d736718bb601516e5ad1c5e9916d73de5b9e" md5="dc3e2e370e3ba74946c0004fb270b6a0"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_item.dta" size="1024" crc="93763cd2" sha1="ac49c88ad1b9632551cfc889115425e401d29b69" md5="1d27b330743269aadacb56fa8e62eef9"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_item.pal" size="64" crc="2fc61b2c" sha1="82606c312288d18841f676769b71fadd702e9a94" md5="8384708e796861db0890e71bf6b9b0d7"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_player_fx.dta" size="4096" crc="50fcf9b0" sha1="6e38f2830531b68ae5d3b8f52d50863975a7ab56" md5="e0e299e11d3dba7ca17ccd020d65057d"/>
			<rom name="TouhouDS-main/TouhouDS/img/game/tex_player_fx.pal" size="64" crc="7bd008e8" sha1="4605887879022fde39281a24dab3f75ef8237cf4" md5="85cc5a8a7b689955599b2d0a9b085c61"/>
			<rom name="TouhouDS-main/TouhouDS/img/menu_bg.dta" size="98304" crc="d1af6d63" sha1="bcac2dd44aeea335fc8c31c851ebce719ade52c6" md5="2b2b2f887b59d4115d71c57b8aa4aa24"/>
			<rom name="TouhouDS-main/TouhouDS/img/menu_bg.pal" size="512" crc="c6b265cd" sha1="a701c39c82959a87941681dea1456e7a44810852" md5="b60be2c16efc1a546e0a4c180718a56d"/>
			<rom name="TouhouDS-main/TouhouDS/img/menu_tex.dta" size="131072" crc="e12dc9e5" sha1="2ecc9628bf89b1ffcd50a3cf12f28bb4dec9aa3c" md5="66b33c46ebbf891e521802afa1380977"/>
			<rom name="TouhouDS-main/TouhouDS/img/menu_title_tex.dta" size="131072" crc="291d9721" sha1="1ee1cde3f08f7a24bdb6a39592213531ed35ab3d" md5="2ab0fc6453ae84510218c0538f2952cc"/>
			<rom name="TouhouDS-main/TouhouDS/img/results.dta" size="49152" crc="9db8f371" sha1="a2c223b1ab1790a17eb8354a16b2f7df79abb1f2" md5="9e0a6fc354a05d60300bb8abc82c71e0"/>
			<rom name="TouhouDS-main/TouhouDS/img/results.pal" size="512" crc="d0e16241" sha1="875b5368f98a517ef2c8d5eb05b77d095731a5a8" md5="9ccb3f348c7bee6277a7f998e0fc805a"/>
			<rom name="TouhouDS-main/TouhouDS/img/title.dta" size="98304" crc="f38daf00" sha1="6e16a9afce9e70272d0c9fed3f55e15a61dec2f5" md5="32bac9c8cc95b4eee82ba60acf202b6e"/>
			<rom name="TouhouDS-main/TouhouDS/img/title.pal" size="512" crc="d6e24046" sha1="8ce333b1861e8cc479666d7cd7a011e343541d4d" md5="b0a2948e91234e2f0623d872b10fcc72"/>
			<rom name="TouhouDS-main/TouhouDS/mono.ttf" size="49224" crc="be26bf17" sha1="2c2e2ded3c903b5186f955871109f084edef4dbe" md5="37d8aff129ecd7d3fc495b7239f834db"/>
			<rom name="TouhouDS-main/TouhouDS/multiplayer/avatar.png" size="3351" crc="6981abdd" sha1="a58c9fe6a823853a7d41e208ef69f5c310bba0bd" md5="eb57310658919791447cd1e777f407cf"/>
			<rom name="TouhouDS-main/TouhouDS/repo.txt" size="42" crc="29c81e85" sha1="3cbc47c5c03edb3df6c5bcd09ad08e07e65bcb33" md5="2bc5fc14a855019097458f2cbfcbddcc"/>
			<rom name="TouhouDS-main/TouhouDS/script/stdlib.lua" size="308" crc="c1d9731c" sha1="0f5015afe2e8faffc2a82032b8d665b2ee7d6229" md5="fb5032a885a160af4a5a280bed062ff8"/>
			<rom name="TouhouDS-main/TouhouDS/snd/boss_explode.wav" size="30604" crc="0905383b" sha1="1b3c8a49be073b4a3f01273fa09bb2e7baf6e0e3" md5="0e1821a124c21bc174645401ab9b72be"/>
			<rom name="TouhouDS-main/TouhouDS/snd/collect_item.wav" size="2044" crc="a32adb68" sha1="93389f61dd5cc5a75b685f300217a8102e0cdd04" md5="a827fcc05426abcc88edfac0a80c180e"/>
			<rom name="TouhouDS-main/TouhouDS/snd/enemy_damaged.wav" size="4084" crc="8923669c" sha1="c9de7618d354f86513b39200a1272588b3f3410f" md5="16473304e4b0b5b15314c1d9fc122622"/>
			<rom name="TouhouDS-main/TouhouDS/snd/explode_large.wav" size="9184" crc="f38531f2" sha1="1b84ab5d1b6849c7a356c291bd8aa1e96ab1a0c8" md5="a143cc0c9d85a73e99e177a6070f8e38"/>
			<rom name="TouhouDS-main/TouhouDS/snd/explode_small.wav" size="7144" crc="8507ec18" sha1="c2bb7e468dec23a24529f7d4c4af226d982607e7" md5="be08add1e18417a22e1c68478df4da41"/>
			<rom name="TouhouDS-main/TouhouDS/snd/full_power.wav" size="8164" crc="ba6d6bf8" sha1="714a066a6d7796c28d7419aa45aedb5498c1b242" md5="391aa187bc83d0e8d8709580bb44837e"/>
			<rom name="TouhouDS-main/TouhouDS/snd/gain_life.wav" size="30604" crc="bf5548e0" sha1="15a5b5275aa8b64759366571377ba21b4ff8d905" md5="e570be70a26752da13c666bfb54443e9"/>
			<rom name="TouhouDS-main/TouhouDS/snd/giant_shot.wav" size="11224" crc="bbb4574c" sha1="c61436d0980356cab719a0ed38865584f57a9b93" md5="5b2b27787e3114b80caa575520ef0e85"/>
			<rom name="TouhouDS-main/TouhouDS/snd/graze.wav" size="1024" crc="67936bd6" sha1="0f1943823ed786d8e5f9238562a9f1461521e16b" md5="8800d8d83a3162c50ef40bc63ce969b5"/>
			<rom name="TouhouDS-main/TouhouDS/snd/huge_laser.wav" size="56104" crc="a0f13fcb" sha1="3d8b78c2b6d48113cb59f63b7e2244157826b2d4" md5="6e8e03b35a7f87a15da6064a57fb58a4"/>
			<rom name="TouhouDS-main/TouhouDS/snd/laser.wav" size="4084" crc="f132b784" sha1="4e07b65976963a4da0b713c14ed8670a167817d5" md5="5ef20da61b0cac804e4b53fbe4e075e0"/>
			<rom name="TouhouDS-main/TouhouDS/snd/menu/press_start.wav" size="13264" crc="75f6afd2" sha1="dc0159804ea43acb1fea2a0f5db9f60954d8c58b" md5="23d1b09f8ff3bc126d8261ea6b43808a"/>
			<rom name="TouhouDS-main/TouhouDS/snd/menu/select.wav" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473" md5="f1d3ff8443297732862df21dc4e57262"/>
			<rom name="TouhouDS-main/TouhouDS/snd/player_fire.wav" size="2044" crc="4eeafb54" sha1="1d0d1b3ad3314aab294a1c00b7f51a296ce9a1f8" md5="d90735c30ccd1ea638ad1dd659b29bd8"/>
			<rom name="TouhouDS-main/TouhouDS/snd/player_killed.wav" size="15304" crc="6a3546d9" sha1="48c378c095fb836c358316928a97fc7f2c389793" md5="4ceee9473c971468cbe4ab36416ed90a"/>
			<rom name="TouhouDS-main/TouhouDS/snd/shoot.wav" size="3064" crc="3e215ee2" sha1="78c8ebaf5e764add90e5de5d72e71f8645074ace" md5="35c9cc2f33a4012440cf1133779659a2"/>
			<rom name="TouhouDS-main/TouhouDS/snd/time_low.wav" size="4084" crc="6a549e21" sha1="0fb74994f86e8afba9e69843b246b75243a191b2" md5="110e6ec30ac4b3ccf44e6d62d329eb2a"/>
			<rom name="TouhouDS-main/TouhouDS/snd/time_very_low.wav" size="4084" crc="052fb2fe" sha1="403229f8bbf25a3e93f9f4cdb4888eea0f1b1308" md5="ad27bb0f211ae3760b135883a8ed113c"/>
			<rom name="TouhouDS-main/vendor/lua/lapi.c" size="22708" crc="87796c3d" sha1="8ac28b011c89d406c7bfc67b14e249092a6c2863" md5="2751d5c9103e098a6eb4850009a6a205"/>
			<rom name="TouhouDS-main/vendor/lua/lapi.h" size="262" crc="c22976ad" sha1="c9ef6db904b74061af447bffae9482e5040488c0" md5="ef97b96a4ca47aa96944985ade67a2cf"/>
			<rom name="TouhouDS-main/vendor/lua/lauxlib.c" size="17417" crc="520114c8" sha1="8b9200394c552623f83dcd543e919223bec6033a" md5="036e167458cdea501bd65bac3b28bc1e"/>
			<rom name="TouhouDS-main/vendor/lua/lauxlib.h" size="5777" crc="dcfdf171" sha1="02a10281004072779e88a6689daceaf34e7cd572" md5="9ee455010892bdf666d56ba254ef06e5"/>
			<rom name="TouhouDS-main/vendor/lua/lbaselib.c" size="17045" crc="55100925" sha1="275f13d8a077a228506a949f8926d084198c9ad4" md5="2027647c704088647e9bdd651f0393f7"/>
			<rom name="TouhouDS-main/vendor/lua/lcode.c" size="21170" crc="4906f320" sha1="298cae646299c1deb028c5a39ac72f1464a2f049" md5="4e977870e1490450e652271c586c6702"/>
			<rom name="TouhouDS-main/vendor/lua/lcode.h" size="2750" crc="a9b73dbc" sha1="062429f2031f802f7211d7fd3443e34c2aa93bce" md5="88bd055ac668e3262ca79d9e9c5717e3"/>
			<rom name="TouhouDS-main/vendor/lua/ldblib.c" size="10092" crc="96b3d9cd" sha1="2f9cd81d5db27c42341517012d220256e67f4b9b" md5="113738fad8a4ff5be4f89f280b0be072"/>
			<rom name="TouhouDS-main/vendor/lua/ldebug.c" size="16840" crc="c43d51ce" sha1="39d5e3e301f18b29c641eb67280023063a99cdb8" md5="82c84cf040bf99a5ab821a64b3d17974"/>
			<rom name="TouhouDS-main/vendor/lua/ldebug.h" size="1061" crc="f7d4be39" sha1="c99005b7cf9ccc459c186e6301a71d115adfa459" md5="302eafbfb9fc69dbd9d14f5ab176471f"/>
			<rom name="TouhouDS-main/vendor/lua/ldo.c" size="14892" crc="cd3f2d59" sha1="b6864ef10963a569a809c5dbc2d6dd7513dff167" md5="873dc0a88ed394134abed5fe9518746d"/>
			<rom name="TouhouDS-main/vendor/lua/ldo.h" size="1897" crc="91388909" sha1="a1ccddad924343d3b38951e9e4b96d735a6faa2d" md5="5944c62605bcc1d79caa49970aebeade"/>
			<rom name="TouhouDS-main/vendor/lua/ldump.c" size="3114" crc="306f2ea1" sha1="2593a17ee49d7809d7a1b94a9733cb02862b5c28" md5="70784f35ce52f1310af1c582beb1b3b7"/>
			<rom name="TouhouDS-main/vendor/lua/lfunc.c" size="4618" crc="3e1c5654" sha1="8442f6114be3e777b601f11848154d5423fb9068" md5="20bdd3463590fa03c54ed57e2168485f"/>
			<rom name="TouhouDS-main/vendor/lua/lfunc.h" size="1125" crc="c92bb82e" sha1="c4ee020120d392b5feb10977d760681c09933bd0" md5="3a4553282901dc2daa29c535a387e815"/>
			<rom name="TouhouDS-main/vendor/lua/lgc.c" size="20053" crc="4901f5e2" sha1="5aab3f0c29c45aa362e051ad9edec4578bd0715b" md5="16aac9647d9b968c699608edd49738ff"/>
			<rom name="TouhouDS-main/vendor/lua/lgc.h" size="3159" crc="2175957e" sha1="e8c4c314dc26ef41b36c914ffad2a0d1c9c02780" md5="c24d8d859d1defa912e75d65a06e61c3"/>
			<rom name="TouhouDS-main/vendor/lua/linit.c" size="765" crc="57cce9e9" sha1="0446202a74e28172a83d06f81a7bbc619690972e" md5="87c49be9d212f531933e19b8a8f4fc9b"/>
			<rom name="TouhouDS-main/vendor/lua/liolib.c" size="13466" crc="af8f1557" sha1="239c696347bbb3d862959325e225b877acf1143d" md5="93f417aeb88a639f20d3024567c5ef22"/>
			<rom name="TouhouDS-main/vendor/lua/llex.c" size="12501" crc="012947b7" sha1="5b3bbc071ec614d3d7da9db59136346414018242" md5="119ced75eed6abeaad98f00f472b77ca"/>
			<rom name="TouhouDS-main/vendor/lua/llex.h" size="2177" crc="4869a3bf" sha1="7019003896b7e53facfd4e2841fdb0d94d174b5a" md5="0954f33df5b5264df63ad176af6fd8cd"/>
			<rom name="TouhouDS-main/vendor/lua/llimits.h" size="2349" crc="f0df1995" sha1="6a320119a11880cd1a61f49032e0f8e1a41b6926" md5="49146162c71b60bac7d70aa68ad987c9"/>
			<rom name="TouhouDS-main/vendor/lua/lmathlib.c" size="5831" crc="a7e45af9" sha1="4d94c29efdad9ccaeaa6597a72b7c79c8c9c51ee" md5="103b2bbf31c0ed89c373f217559550df"/>
			<rom name="TouhouDS-main/vendor/lua/lmem.c" size="2172" crc="fd90c34c" sha1="1da4a6a52ebff6ab4cb4e8a1d576a000ffd5e364" md5="6656f31d1a52aa8031194428787764d7"/>
			<rom name="TouhouDS-main/vendor/lua/lmem.h" size="1494" crc="cafbfaaf" sha1="15879820dc05c1b8b87e91dbd0f71eed7799202d" md5="368761f75f040c81f9213c4e0e51192f"/>
			<rom name="TouhouDS-main/vendor/lua/loadlib.c" size="19216" crc="91f55f8c" sha1="7bc904ea0f638f0130c76fa3f32968ea1c03124f" md5="a1b472a4d363370af2a5599e1cc48ff0"/>
			<rom name="TouhouDS-main/vendor/lua/lobject.c" size="5498" crc="f7529c19" sha1="eb7326a72581c6ff789debbf94ed3177e4401035" md5="7321da04b0f05c85dfe7d37f4cd4400f"/>
			<rom name="TouhouDS-main/vendor/lua/lobject.h" size="8502" crc="2d1bdd20" sha1="71184c72505288beb9799034a6a6e95aee1ccaa6" md5="5d4be69f06b6832adf6d94a84cfdc58b"/>
			<rom name="TouhouDS-main/vendor/lua/lopcodes.c" size="2884" crc="156d92d2" sha1="c119b1ffad9e90b3e3433d6a7a62de6d90d60a9c" md5="bd304355af8dde4fef9e58476663975a"/>
			<rom name="TouhouDS-main/vendor/lua/lopcodes.h" size="8086" crc="23ac99a7" sha1="d72eebbdbda5c628d1ab938ec2730f46411ce742" md5="88a90c5ea4dbec97eb08d306daac2d26"/>
			<rom name="TouhouDS-main/vendor/lua/loslib.c" size="5992" crc="46a151e4" sha1="60db2f6e65a69d0c6b026782d7fb4314763c3918" md5="e516ae0ffc3d215ea581246517e85c7f"/>
			<rom name="TouhouDS-main/vendor/lua/lparser.c" size="36696" crc="b2212383" sha1="f3600e776392c60997fb594e5bd6208c97ab310e" md5="25ce3c4dc5ccb5f9139693bf7dcd3e24"/>
			<rom name="TouhouDS-main/vendor/lua/lparser.h" size="2261" crc="356f4b87" sha1="dd22486eeb91add23df82575bb3a4a9d16688b10" md5="85895dd17a4e1bb0ee81c191b0e64b5d"/>
			<rom name="TouhouDS-main/vendor/lua/lstate.c" size="5674" crc="ebb17e46" sha1="0cf23f7767dec1bd1a4a5663e21e91dc11cdbb39" md5="c82b593a33e6460cf2254056e9184d6e"/>
			<rom name="TouhouDS-main/vendor/lua/lstate.h" size="5011" crc="acf50ef3" sha1="806111a73fbb43e09387e7f2260d20445f276b42" md5="0b9a678b6645ac6fc80d215017f50b04"/>
			<rom name="TouhouDS-main/vendor/lua/lstring.c" size="3110" crc="47c26985" sha1="f4d571787f370ff878d0cbb3967311e5f63ca23c" md5="0ffb701fcc7fc6aeae1d2779b47a1694"/>
			<rom name="TouhouDS-main/vendor/lua/lstring.h" size="814" crc="2cc58388" sha1="0cec6ff1f31150f6be1878c23c917a453b23f3aa" md5="267a74b442487c2d9aa7c7a87f691325"/>
			<rom name="TouhouDS-main/vendor/lua/lstrlib.c" size="23561" crc="29d92f4c" sha1="99fc71356eb548ef4e52417bcc70335e4dcab432" md5="ae353d9d0241e2036ceb85d2971ebbcf"/>
			<rom name="TouhouDS-main/vendor/lua/ltable.c" size="16263" crc="99524645" sha1="cfa92b57f87a312b66142b4b69f4262222cb505a" md5="29c90679a22e5723578a88a267fe463f"/>
			<rom name="TouhouDS-main/vendor/lua/ltable.h" size="1184" crc="2ff61188" sha1="7f97dcd6a0b369fff276ba18c8e55b3fedf2f332" md5="301f444a7170b24e293c2323f35115c4"/>
			<rom name="TouhouDS-main/vendor/lua/ltablib.c" size="7343" crc="806a7b32" sha1="bb8a10dcc02a1ca74d217a2f7079d4128e78fab2" md5="25d290590652591f222de3bc384ce9a8"/>
			<rom name="TouhouDS-main/vendor/lua/ltm.c" size="1650" crc="5ac7bcfe" sha1="17d148df320ea7e4a969792c6d959186aa3aafd4" md5="4ef6dd80b6678def7366157b127dd801"/>
			<rom name="TouhouDS-main/vendor/lua/ltm.h" size="1018" crc="97855cc0" sha1="7dcdde07e2fe2e8bfa02f55a8fea21bc6ae7bf9d" md5="1397b90da4d859afce633dbbb8c535c2"/>
			<rom name="TouhouDS-main/vendor/lua/lua.h" size="11688" crc="cb3c73ca" sha1="670a1e32c0d43a54e801823e53c7d57f6f507754" md5="1e7a0795a956b81c1934dc9f43864831"/>
			<rom name="TouhouDS-main/vendor/lua/luaconf.h" size="22299" crc="2525ec80" sha1="29fd32b585d2f98536882e14f1d151c96c8929fb" md5="034b876b7026c4f569a9f090b8769b0b"/>
